Наименование товара;Цена розничная;Минимальная партия, шт;Количество в упаковке;Изображение;Производитель
Виски «Johnnie Walkerblacklabel» 40%, 0.7 л, Великобритания;78.72;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/6023/01426023/norm/thumbs/01426023.n_1_1000x1000.png.jpg?1684765809;Виски
Виски «Bushmills Black Bush» 40%, 1 л, Ирландия, сувенирная упаковка;88.45;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/8596/01428596/norm/thumbs/01428596.n_1_1000x1000.png.jpg?1684765809;Виски
Спиртной напиток «Аквадив» Гостинец.№3 40%, 0.35 л, Беларусь;6.43;3;28;https://img.unistore.by/UserFiles/images/catalog/Goods/7648/01297648/norm/thumbs/01297648.n_1_1000x1000.png.jpg?1684765809;АКВАДИВ
Водка «Дикая Охота» Ultra, 38%, 0.5 л, Беларусь;8.48;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/1026/01251026/norm/thumbs/01251026.n_1_1000x1000.png.jpg?1684765809;Брестский алкоголь
Водка «August Finest» 40%, 0.5 л, Беларусь;8.89;3;21;https://img.unistore.by/UserFiles/images/catalog/Goods/4592/00994592/norm/thumbs/00994592.n_1_1000x1000.png.jpg?1684765809;Водка РБ
Водка «Дикая Охота» Special, 40%, 0.5 л, Беларусь;9.29;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/4802/01254802/norm/thumbs/01254802.n_1_1000x1000.png.jpg?1684765809;Спиртоводочный завод «Брестский алкоголь» КУП «Маньковичи» 222530, Брестская обл., г. Столин, ул. Терешковой, 2, Республика Беларусь.
Водка «Бульбашъ» Гринлайн Гранат 40%, 0.5 л, Беларусь;9.66;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/2489/01472489/norm/thumbs/01472489.n_1_1000x1000.png.jpg?1684765809;Водка РБ
Водка «Туманы» Platinum, 40%, 0.5 л, Беларусь;9.89;3;16;https://img.unistore.by/UserFiles/images/catalog/Goods/2005/01222005/norm/thumbs/01222005.n_1_1000x1000.png.jpg?1684765809;220 ккал/ 930 кДж
Водка «Дикая Утка» Платинум, 40%, 0.5 л, Беларусь;10.03;3;16;https://img.unistore.by/UserFiles/images/catalog/Goods/4325/01264325/norm/thumbs/01264325.n_1_1000x1000.png.jpg?1684765809;220 ккал/ 930 кДж
Спиртной напиток «Туманы» Absentum 43%, 0.5 л, Беларусь;10.12;3;16;https://img.unistore.by/UserFiles/images/catalog/Goods/2004/01222004/norm/thumbs/01222004.n_1_1000x1000.png.jpg?1684765809;ЕВРОТОРГ
Водка ароматизиров.«ТУМАНЫ»(red,40%)0.5л;10.15;3;16;https://img.unistore.by/UserFiles/images/catalog/Goods/2007/01222007/norm/thumbs/01222007.n_1_1000x1000.png.jpg?1684765809;ЕВРОТОРГ
Водка «Дикая утка» Ультра премиум, 40%, 0.5 л, Беларусь;10.3;3;16;https://img.unistore.by/UserFiles/images/catalog/Goods/4326/01264326/norm/thumbs/01264326.n_1_1000x1000.png.jpg?1684765809;230 ккал/ 930 кДж
Водка «Коноплянка» Родник, 40%, 0.5 л, Беларусь;10.45;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/5184/01095184/norm/thumbs/01095184.n_1_1000x1000.png.jpg?1684765809;220 ккал/ 930 кДж
Водка «Коноплянка» Традиционная, 40%, 0.5 л, Беларусь;10.49;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/5169/01095169/norm/thumbs/01095169.n_1_1000x1000.png.jpg?1684765809;Водка РБ
Водка «Finline» Arctic, 40%, 0.7 л, Беларусь;13.55;3;15;https://img.unistore.by/UserFiles/images/catalog/Goods/6232/00986232/norm/thumbs/00986232.n_1_1000x1000.png.jpg?1684765809;Водка РБ
Дивин «Cetatea Veche» 6 лет, 40%, 0.5 л, Молдова;13.49;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/1330/01261330/norm/thumbs/01261330.n_1_1000x1000.png.jpg?1684765809;344 ккал/ 1442 кДж
Дивин «Lautarii» 40%, 0.5 л, Молдова;13.49;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/1329/01261329/norm/thumbs/01261329.n_1_1000x1000.png.jpg?1684765809;348 ккал/ 1445 кДж
Дивин «Томай» 6 лет, 40%, 0.5 л, Молдова;13.49;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/1959/01261959/norm/thumbs/01261959.n_1_1000x1000.png.jpg?1684765809;Бренди, коньяк
Дивин «Moldavian Castle» 40%, 0.5 л, Молдова;14.45;2;12;https://img.unistore.by/UserFiles/images/catalog/Goods/5761/01345761/norm/thumbs/01345761.n_1_1000x1000.png.jpg?1684765809;342 ккал/ 1432 кДж
Коньяк «Грузинский КВ» 6 лет, 40%, Грузия, 0.5 л;16.9;2;12;https://img.unistore.by/UserFiles/images/catalog/Goods/0064/01460064/norm/thumbs/01460064.n_1_1000x1000.png.jpg?1684765809;Бренди, коньяк
Армянский коньяк «Арташат» 6 лет, 40%, 0.5 л, Армения;16.99;2;12;https://img.unistore.by/UserFiles/images/catalog/Goods/2157/01262157/norm/thumbs/01262157.n_1_1000x1000.png.jpg?1684765809;Бренди, коньяк
Коньяк«AZNAURI»(5лет,40%)0.5;17.75;2;12;https://img.unistore.by/UserFiles/images/catalog/Goods/8839/01188839/norm/thumbs/01188839.n_1_1000x1000.png.jpg?1684765809;Винокурная нарочь,РБ
Дивин «Старый Тильзит» 6 лет, 40%, 0.5 л, Молдова;18.22;2;12;https://img.unistore.by/UserFiles/images/catalog/Goods/8176/01248176/norm/thumbs/01248176.n_1_1000x1000.png.jpg?1684765809;Бренди, коньяк
Коньяк «Ереванский путь» 6 лет, 40%, 0.5 л, Армения;19.79;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/1958/01261958/norm/thumbs/01261958.n_1_1000x1000.png.jpg?1684765809;230 ккал/ 930 кДж
Коньяк «Tbilisi Marani» 6 лет, 40%, 0.5 л, Грузия;20.45;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/6410/01246410/norm/thumbs/01246410.n_1_1000x1000.png.jpg?1684765809;Бренди, коньяк
Коньяк «АРМЯНСКИЙ АЛФАВИТ»(10 лет)0.5л;23.75;2;6;-;-
Коньяк «Старая страна» 10 лет, 40%, 0.5 л, Армения;23.8;2;6;https://img.unistore.by/UserFiles/images/catalog/Goods/6071/01286071/norm/thumbs/01286071.n_1_1000x1000.png.jpg?1684765809;239.6 ккал/ 1002.5 кДж
Дивин «Vielle Village» 6 лет, 40%, 1 л, Молдова;27.43;2;12;https://img.unistore.by/UserFiles/images/catalog/Goods/3143/01293143/norm/thumbs/01293143.n_1_1000x1000.png.jpg?1684765809;240 ккал/ 1020 кДж
Спиртной напиток «Метакса 7*» 40%, 0.7 л, Греция;58.79;2;1;https://img.unistore.by/UserFiles/images/catalog/Goods/6339/01336339/norm/thumbs/01336339.n_1_1000x1000.png.jpg?1684765809;220 ккал/ 930 кДж
Напиток спиртной крепкий «Starka» Select, 40%, 0.5 л, Беларусь;7.99;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/6554/01246554/norm/thumbs/01246554.n_1_1000x1000.png.jpg?1684765809;220 ккал/ 930 кДж
Напиток спиртной «Starka Reserve» 40%, 0.5 л, Беларусь;9.38;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/2065/01572065/norm/thumbs/01572065.n_1_1000x1000.png.jpg?1684765809;Ликеры, бальзамы, настойки
Напиток спиртной крепкий «Starka.Black» 40%, 0.5 л, Беларусь;11.69;3;12;https://img.unistore.by/UserFiles/images/catalog/Goods/1848/01111848/norm/thumbs/01111848.n_1_1000x1000.png.jpg?1684765809;Ликеры, бальзамы, настойки
Пиво «Brauberg Original» 4.3%, 0.45 л, Беларусь;1.49;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/1675/01141675/norm/thumbs/01141675.n_1_1000x1000.png.jpg?1684787407;Импорт
Пиво «Золотая бочка» Классическое светлое, 5.2%, 0.45 л, Россия;1.6;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6127/00846127/norm/thumbs/00846127.n_1_1000x1000.png.jpg?1684765809;ж/банка
Пиво«BOHEMSKY LEV»(св,ж/б)0.45л;1.69;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6119/01206119/norm/thumbs/01206119.n_1_1000x1000.png.jpg?1684765809;ЛИДСКОЕ ПИВО
Пиво«NOAD.BEER WEIZEN»(пшен,н/ф,ж/б)0.5л;2.02;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/3453/01583453/norm/thumbs/01583453.n_1_1000x1000.png.jpg?1684787408;Импорт
Пиво «Livu Sencu» светлое, 5%, 0.5 л, Латвия;2.03;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6869/01126869/norm/thumbs/01126869.n_1_1000x1000.png.jpg?1684096209;УАБ »Калнарои-Тауро груп» 35147 Пеневезус, Тайкос ал. 1, Литва.
Пиво «Ноад Бир Лагер» светлое, 4.1%, 0.5 л, Германия;2.24;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/7525/01417525/norm/thumbs/01417525.n_1_1000x1000.png.jpg?1684809006;Импорт
Пиво «GILDI PILSNE» (св,ж/б,4.5%)0.568л;2.29;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/9668/01639668/norm/thumbs/01639668.n_1_1000x1000.png.jpg?1684809006;Импорт
Пивной напиток «Kronenbourg» 1664 Blanc, 4.5%, 0.45 л, Россия;2.35;1;24;https://img.unistore.by/UserFiles/images/catalog/Goods/5082/01065082/norm/thumbs/01065082.n_1_1000x1000.png.jpg?1684809006;БАЛТИКА
Пиво «Denninghoffs Pilsner» светлое, 4.9%, 0.5 л, Германия;2.39;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6471/00996471/norm/thumbs/00996471.n_1_1000x1000.png.jpg?1684809006;Импорт
Пиво«HOP RIDER ALE»(светл.,неф,ж/б)0.33л;2.39;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/2080/01572080/norm/thumbs/01572080.n_1_1000x1000.png.jpg?1684809006;Импорт
Пиво «Hop Rider» Ipa, светлое нефильтрованное, 4.9%, 0.33 л, Германия;2.45;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/9150/01409150/norm/thumbs/01409150.n_1_1000x1000.png.jpg?1684809006;Приватбрауереи Еикхбаум ГмбХ и Ко. КГ, Каеферталер Штрассе 17068167 Маннхеим, Германия.
Пиво «Feldschlosschen Reser» светлое, 5.3%, 0.5 л, Германия;2.69;3;18;https://img.unistore.by/UserFiles/images/catalog/Goods/8964/01408964/norm/thumbs/01408964.n_1_1000x1000.png.jpg?1684787407;ж/банка
Пиво«GILDE BLACK BEER»(тем,ж/б,5.0%)0.5л;2.69;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/3836/01733836/norm/thumbs/01733836.n_1_1000x1000.png.jpg?1684765809;Импорт
Пиво«GILDE PILSENER»(свет.,ж/б,5.0%)0.5л;2.69;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/3835/01733835/norm/thumbs/01733835.n_1_1000x1000.png.jpg?1684765809;Импорт
Пиво«GILDI ORIGINAAL»(св,ж/б,4.8%)0.568л;2.69;24;24;https://img.unistore.by/UserFiles/images/catalog/Goods/9670/01639670/norm/thumbs/01639670.n_1_1000x1000.png.jpg?1684809006;Импорт
Напиток пив«BARCOCTAIL»(джин-тоник)0.45л;2.8;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/1274/01461274/norm/thumbs/01461274.n_1_1000x1000.png.jpg?1684809006;Импорт
Пиво«STAROCESKE TRADICNI»(св,ф,ж/б)0.5л;2.8;2;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6524/01726524/norm/thumbs/01726524.n_1_1000x1000.png.jpg?1684809006;Импорт
Пиво «Либенброй Хель» светлое, 5.1%, 0.5 л, Германия;3.08;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/8690/01428690/norm/thumbs/01428690.n_1_1000x1000.png.jpg?1684355407;Импорт
Пиво «Bakalar Dry Hopped» светлое, 5.2%, 0.5 л, Чехия;3.16;1;24;https://img.unistore.by/UserFiles/images/catalog/Goods/8684/01428684/norm/thumbs/01428684.n_1_1000x1000.png.jpg?1684355407;ж/банка
Пиво «STELLA ARTOIS» (св,ж/б,5%) 0.5л;3.49;2;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6675/01536675/norm/thumbs/01536675.n_1_1000x1000.png.jpg?1684809006;Импорт
Пиво «Пеши Крафт Апа» светлое, 5%, 0.5 л, Венгрия;4.0;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/5584/01525584/norm/thumbs/01525584.n_1_1000x1000.png.jpg?1684765809;ж/банка
Пиво «Hacker Weissbier» светлое нефильтрованное, 5.5%, 0.5 л, Германия;4.9;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/1253/01411253/norm/thumbs/01411253.n_1_1000x1000.png.jpg?1684765809;ж/банка
Пиво «Речицкое Золотистое» светлое, 4.7%, 0.45 л, Беларусь;1.6400000000000001;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/3834/01223834/norm/thumbs/01223834.n_1_1000x1000.png.jpg?1684787407;БОБРУЙСКИЙ БРОВАР
Пиво «Жигули» Барное, светлое фильтрованное, 4.9%, 0.45 л, Россия;1.75;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/8168/01368168/norm/thumbs/01368168.n_1_1000x1000.png.jpg?1684812608;45 ккал/ 190 кДж
Пивной напиток «Кароль Ян Спарклинг» 5.6%, 0.44 л, Беларусь;1.79;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/1733/01401733/norm/thumbs/01401733.n_1_1000x1000.png.jpg?1684812608;стекло
Пиво«АЛИВАРИЯ МИНСКОЕ ОСОБОЕ»(ст/б)0.5л;1.9;1;20;https://img.unistore.by/UserFiles/images/catalog/Goods/2377/01222377/norm/thumbs/01222377.n_1_1000x1000.png.jpg?1684812608;АЛИВАРИЯ
Пиво«ОХОТА КРЕПКОЕ ЭКСП.»(св,ст/б)0.45л;1.99;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/8378/01088378/norm/thumbs/01088378.n_1_1000x1000.png.jpg?1684765809;БОБРУЙСКИЙ БРОВАР
Пивор светлое «Лидское» Ideal Royl, 5%, 0.5 л, Беларусь;1.99;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/9054/01409054/norm/thumbs/01409054.n_1_1000x1000.png.jpg?1684765809;41.6 ккал/ 174.2 кДж
Пиво «Carlsberg» светлое пастеризованное, 5.0%, 0.5 л, Казахстан;2.12;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/1385/01571385/norm/thumbs/01571385.n_1_1000x1000.png.jpg?1684765809;Пиво импорт
Пиво «Лидское» Бархатное, темное, 4.8%, 0.5 л, Беларусь;2.2;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/5189/01355189/norm/thumbs/01355189.n_1_1000x1000.png.jpg?1684765809;стекло
Пивной напиток «Пшеничное Манго» 5%, 0.44 л, Россия;2.21;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/1730/01401730/norm/thumbs/01401730.n_1_1000x1000.png.jpg?1684765809;стекло
Напиток пив«CHESTER`S»(алк.5%,виш)0.45л;2.32;0;20;https://img.unistore.by/UserFiles/images/catalog/Goods/0031/01790031/norm/thumbs/01790031.n_1_1000x1000.png.jpg?1684787408;Chester's
Напиток пив«CHESTER`S»(алк.5%,гр)0.45л;2.32;1;20;https://img.unistore.by/UserFiles/images/catalog/Goods/0030/01790030/norm/thumbs/01790030.n_1_1000x1000.png.jpg?1684787408;Chester's
Напиток пив«CHESTER`S»(алк.5%,ябл)0.45л;2.32;1;20;https://img.unistore.by/UserFiles/images/catalog/Goods/0028/01790028/norm/thumbs/01790028.n_1_1000x1000.png.jpg?1684787408;Chester's
Напиток пив«CHESTER`S»(алк.5%,ягод)0.45л;2.32;0;20;https://img.unistore.by/UserFiles/images/catalog/Goods/0032/01790032/norm/thumbs/01790032.n_1_1000x1000.png.jpg?1684787408;Chester's
Пивной напиток «Кроненбург 1664 Розе» 4.5%, 0.46 л, Россия;2.66;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/8989/01408989/norm/thumbs/01408989.n_1_1000x1000.png.jpg?1684765809;стекло
Пиво светлое «Brauberg» Original, 4%, 1.9 л, Беларусь;3.4;6;6;https://img.unistore.by/UserFiles/images/catalog/Goods/3005/01243005/norm/thumbs/01243005.n_1_1000x1000.png.jpg?1684701005;ОАО «Криница» 220070, г. Минск, ул. Радиальная, д. 52, Беларусь.
Пиво«BRAUBERG»(ПЭТ)1.9л;3.68;3;6;https://img.unistore.by/UserFiles/images/catalog/Goods/7086/00997086/norm/thumbs/00997086.n_1_1000x1000.png.jpg?1684812608;Криница
Пиво «Tuborg Green» 4.6%, 1 л, Беларусь;3.7;12;12;https://img.unistore.by/UserFiles/images/catalog/Goods/6312/01126312/norm/thumbs/01126312.n_1_1000x1000.png.jpg?1684765809;ПИВОВАРЕННАЯ КОМПАНИЯ АЛИВАРИЯ
Пиво «Koronet» Pub Draught, светлое, 4.7%, 1.136 л, Беларусь;3.79;6;12;https://img.unistore.by/UserFiles/images/catalog/Goods/9003/01159003/norm/thumbs/01159003.n_1_1000x1000.png.jpg?1684812608;пластик
Пивной напиток «Zatecky Gus» Cerny, 3.5%, 1.35 л, Россия;4.6899999999999995;9;9;https://img.unistore.by/UserFiles/images/catalog/Goods/8991/01408991/norm/thumbs/01408991.n_1_1000x1000.png.jpg?1684812608;35 ккал/ 145 кДж
Пиво «Brauberg Original» 4.3%, 0.45 л, Беларусь;1.49;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/1675/01141675/norm/thumbs/01141675.n_1_1000x1000.png.jpg?1684787407;Импорт
Пиво «Золотая бочка» Классическое светлое, 5.2%, 0.45 л, Россия;1.6;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6127/00846127/norm/thumbs/00846127.n_1_1000x1000.png.jpg?1684765809;ж/банка
Пиво«BOHEMSKY LEV»(св,ж/б)0.45л;1.69;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6119/01206119/norm/thumbs/01206119.n_1_1000x1000.png.jpg?1684765809;ЛИДСКОЕ ПИВО
Пиво«NOAD.BEER WEIZEN»(пшен,н/ф,ж/б)0.5л;2.02;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/3453/01583453/norm/thumbs/01583453.n_1_1000x1000.png.jpg?1684787408;Импорт
Пиво «Livu Sencu» светлое, 5%, 0.5 л, Латвия;2.03;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6869/01126869/norm/thumbs/01126869.n_1_1000x1000.png.jpg?1684096209;УАБ »Калнарои-Тауро груп» 35147 Пеневезус, Тайкос ал. 1, Литва.
Пиво «Ноад Бир Лагер» светлое, 4.1%, 0.5 л, Германия;2.24;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/7525/01417525/norm/thumbs/01417525.n_1_1000x1000.png.jpg?1684812608;Импорт
Пиво «GILDI PILSNE» (св,ж/б,4.5%)0.568л;2.29;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/9668/01639668/norm/thumbs/01639668.n_1_1000x1000.png.jpg?1684812608;Импорт
Пивной напиток «Kronenbourg» 1664 Blanc, 4.5%, 0.45 л, Россия;2.35;1;24;https://img.unistore.by/UserFiles/images/catalog/Goods/5082/01065082/norm/thumbs/01065082.n_1_1000x1000.png.jpg?1684812608;БАЛТИКА
Пиво «Denninghoffs Pilsner» светлое, 4.9%, 0.5 л, Германия;2.39;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6471/00996471/norm/thumbs/00996471.n_1_1000x1000.png.jpg?1684812608;Импорт
Пиво«HOP RIDER ALE»(светл.,неф,ж/б)0.33л;2.39;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/2080/01572080/norm/thumbs/01572080.n_1_1000x1000.png.jpg?1684812608;Импорт
Пиво «Hop Rider» Ipa, светлое нефильтрованное, 4.9%, 0.33 л, Германия;2.45;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/9150/01409150/norm/thumbs/01409150.n_1_1000x1000.png.jpg?1684812608;Приватбрауереи Еикхбаум ГмбХ и Ко. КГ, Каеферталер Штрассе 17068167 Маннхеим, Германия.
Пиво «Feldschlosschen Reser» светлое, 5.3%, 0.5 л, Германия;2.69;3;18;https://img.unistore.by/UserFiles/images/catalog/Goods/8964/01408964/norm/thumbs/01408964.n_1_1000x1000.png.jpg?1684787407;ж/банка
Пиво«GILDE BLACK BEER»(тем,ж/б,5.0%)0.5л;2.69;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/3836/01733836/norm/thumbs/01733836.n_1_1000x1000.png.jpg?1684765809;Импорт
Пиво«GILDE PILSENER»(свет.,ж/б,5.0%)0.5л;2.69;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/3835/01733835/norm/thumbs/01733835.n_1_1000x1000.png.jpg?1684765809;Импорт
Пиво«GILDI ORIGINAAL»(св,ж/б,4.8%)0.568л;2.69;24;24;https://img.unistore.by/UserFiles/images/catalog/Goods/9670/01639670/norm/thumbs/01639670.n_1_1000x1000.png.jpg?1684812608;Импорт
Напиток пив«BARCOCTAIL»(джин-тоник)0.45л;2.8;6;24;https://img.unistore.by/UserFiles/images/catalog/Goods/1274/01461274/norm/thumbs/01461274.n_1_1000x1000.png.jpg?1684812608;Импорт
Пиво«STAROCESKE TRADICNI»(св,ф,ж/б)0.5л;2.8;2;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6524/01726524/norm/thumbs/01726524.n_1_1000x1000.png.jpg?1684812608;Импорт
Пиво «Либенброй Хель» светлое, 5.1%, 0.5 л, Германия;3.08;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/8690/01428690/norm/thumbs/01428690.n_1_1000x1000.png.jpg?1684355407;Импорт
Пиво «Bakalar Dry Hopped» светлое, 5.2%, 0.5 л, Чехия;3.16;1;24;https://img.unistore.by/UserFiles/images/catalog/Goods/8684/01428684/norm/thumbs/01428684.n_1_1000x1000.png.jpg?1684355407;ж/банка
Пиво «STELLA ARTOIS» (св,ж/б,5%) 0.5л;3.49;2;24;https://img.unistore.by/UserFiles/images/catalog/Goods/6675/01536675/norm/thumbs/01536675.n_1_1000x1000.png.jpg?1684812608;Импорт
Пиво «Пеши Крафт Апа» светлое, 5%, 0.5 л, Венгрия;4.0;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/5584/01525584/norm/thumbs/01525584.n_1_1000x1000.png.jpg?1684765809;ж/банка
Пиво «Hacker Weissbier» светлое нефильтрованное, 5.5%, 0.5 л, Германия;4.9;3;24;https://img.unistore.by/UserFiles/images/catalog/Goods/1253/01411253/norm/thumbs/01411253.n_1_1000x1000.png.jpg?1684765809;ж/банка
Пиво «Речицкое Золотистое» светлое, 4.7%, 0.45 л, Беларусь;1.6400000000000001;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/3834/01223834/norm/thumbs/01223834.n_1_1000x1000.png.jpg?1684787407;БОБРУЙСКИЙ БРОВАР
Пиво «Жигули» Барное, светлое фильтрованное, 4.9%, 0.45 л, Россия;1.75;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/8168/01368168/norm/thumbs/01368168.n_1_1000x1000.png.jpg?1684812608;45 ккал/ 190 кДж
Пивной напиток «Кароль Ян Спарклинг» 5.6%, 0.44 л, Беларусь;1.79;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/1733/01401733/norm/thumbs/01401733.n_1_1000x1000.png.jpg?1684812608;стекло
Пиво«АЛИВАРИЯ МИНСКОЕ ОСОБОЕ»(ст/б)0.5л;1.9;1;20;https://img.unistore.by/UserFiles/images/catalog/Goods/2377/01222377/norm/thumbs/01222377.n_1_1000x1000.png.jpg?1684812608;АЛИВАРИЯ
Пиво«ОХОТА КРЕПКОЕ ЭКСП.»(св,ст/б)0.45л;1.99;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/8378/01088378/norm/thumbs/01088378.n_1_1000x1000.png.jpg?1684765809;БОБРУЙСКИЙ БРОВАР
Пивор светлое «Лидское» Ideal Royl, 5%, 0.5 л, Беларусь;1.99;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/9054/01409054/norm/thumbs/01409054.n_1_1000x1000.png.jpg?1684765809;41.6 ккал/ 174.2 кДж
Пиво «Carlsberg» светлое пастеризованное, 5.0%, 0.5 л, Казахстан;2.12;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/1385/01571385/norm/thumbs/01571385.n_1_1000x1000.png.jpg?1684765809;Пиво импорт
Пиво «Лидское» Бархатное, темное, 4.8%, 0.5 л, Беларусь;2.2;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/5189/01355189/norm/thumbs/01355189.n_1_1000x1000.png.jpg?1684765809;стекло
Пивной напиток «Пшеничное Манго» 5%, 0.44 л, Россия;2.21;6;20;https://img.unistore.by/UserFiles/images/catalog/Goods/1730/01401730/norm/thumbs/01401730.n_1_1000x1000.png.jpg?1684765809;стекло
Напиток пив«CHESTER`S»(алк.5%,виш)0.45л;2.32;0;20;https://img.unistore.by/UserFiles/images/catalog/Goods/0031/01790031/norm/thumbs/01790031.n_1_1000x1000.png.jpg?1684787408;Chester's
Напиток пив«CHESTER`S»(алк.5%,гр)0.45л;2.32;1;20;https://img.unistore.by/UserFiles/images/catalog/Goods/0030/01790030/norm/thumbs/01790030.n_1_1000x1000.png.jpg?1684787408;Chester's
Напиток пив«CHESTER`S»(алк.5%,ябл)0.45л;2.32;1;20;https://img.unistore.by/UserFiles/images/catalog/Goods/0028/01790028/norm/thumbs/01790028.n_1_1000x1000.png.jpg?1684787408;Chester's
Напиток пив«CHESTER`S»(алк.5%,ягод)0.45л;2.32;0;20;https://img.unistore.by/UserFiles/images/catalog/Goods/0032/01790032/norm/thumbs/01790032.n_1_1000x1000.png.jpg?1684787408;Chester's
Пивной напиток «Кроненбург 1664 Розе» 4.5%, 0.46 л, Россия;2.66;3;20;https://img.unistore.by/UserFiles/images/catalog/Goods/8989/01408989/norm/thumbs/01408989.n_1_1000x1000.png.jpg?1684765809;стекло
Пиво светлое «Brauberg» Original, 4%, 1.9 л, Беларусь;3.4;6;6;https://img.unistore.by/UserFiles/images/catalog/Goods/3005/01243005/norm/thumbs/01243005.n_1_1000x1000.png.jpg?1684701005;ОАО «Криница» 220070, г. Минск, ул. Радиальная, д. 52, Беларусь.
Пиво«BRAUBERG»(ПЭТ)1.9л;3.68;3;6;https://img.unistore.by/UserFiles/images/catalog/Goods/7086/00997086/norm/thumbs/00997086.n_1_1000x1000.png.jpg?1684812608;Криница
Пиво «Tuborg Green» 4.6%, 1 л, Беларусь;3.7;12;12;https://img.unistore.by/UserFiles/images/catalog/Goods/6312/01126312/norm/thumbs/01126312.n_1_1000x1000.png.jpg?1684765809;ПИВОВАРЕННАЯ КОМПАНИЯ АЛИВАРИЯ
Пиво «Koronet» Pub Draught, светлое, 4.7%, 1.136 л, Беларусь;3.79;6;12;https://img.unistore.by/UserFiles/images/catalog/Goods/9003/01159003/norm/thumbs/01159003.n_1_1000x1000.png.jpg?1684812608;пластик
Пивной напиток «Zatecky Gus» Cerny, 3.5%, 1.35 л, Россия;4.6899999999999995;9;9;https://img.unistore.by/UserFiles/images/catalog/Goods/8991/01408991/norm/thumbs/01408991.n_1_1000x1000.png.jpg?1684812608;35 ккал/ 145 кДж
Пиво «Балтика, №0 лайм, безалкогольное, 0.33 л, Беларусь;1.3900000000000001;1;24;https://img.unistore.by/UserFiles/images/catalog/Goods/4721/01124721/norm/thumbs/01124721.n_1_1000x1000.png.jpg?1684812608;БАЛТИКА
